--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Model type: spert
                 Loc        69.44        80.43        74.53          322
               Other        37.93        27.97        32.20          118
                 Org        49.25        58.24        53.37          170

               micro        65.46        73.01        69.03          893
               macro        58.63        64.72        61.14          893

--- Relations ---

Without named entity classification (NEC)
A relation is considered correct if the relation type and the spans of the two related entities are predicted correctly (entity type is not considered)

                type    precision       recall     f1-score      support
               OrgBI        17.28        36.84        23.53           76
                Live        29.50        45.05        35.65           91
               LocIn        43.02        56.92        49.01           65
                Kill        32.58        69.05        44.27           42
                Work        29.51        52.17        37.70           69

               micro        28.60        49.85        36.34          343
               macro        30.38        52.01        38.03          343

With named entity classification (NEC)
A relation is considered correct if the relation type and the two related entities are predicted correctly (in span and entity type)

                type    precision       recall     f1-score      support
               OrgBI        17.28        36.84        23.53           76
                Live        29.50        45.05        35.65           91
               LocIn        43.02        56.92        49.01           65
                Kill        32.58        69.05        44.27           42
                Work        29.51        52.17        37.70           69

               micro        28.60        49.85        36.34          343
               macro        30.38        52.01        38.03          343
2025-12-15 20:41:47,085 [MainThread  ] [INFO ]  Logged in: data/log/conll04_train/2025-12-15_20:39:26.110299
2025-12-15 20:41:47,086 [MainThread  ] [INFO ]  Saved in: data/save/conll04_train/2025-12-15_20:39:26.110299

/home/lei/compatibility_analysis/pytorch/1.4/spert/spert/evaluator.py:92: UserWarning: Examples cannot be stored since Jinja2 is not installed.
  warnings.warn("Examples cannot be stored since Jinja2 is not installed.")
